CCS PCM C Compiler, Version 5.101, 43599               09-Jun-23 04:09

               Filename:   C:\Users\quang\Desktop\DOAN1\code\main.lst

               ROM used:   4118 words (50%)
                           Largest free fragment is 2048
               RAM used:   47 (13%) at main() level
                           69 (19%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
0601:  GOTO   630
0602:  MOVLW  20
0603:  ANDWF  4B,F
0604:  BTFSS  4B.5
0605:  GOTO   612
0606:  BCF    4B.5
0607:  MOVF   4A,W
0608:  BTFSS  03.2
0609:  DECF   4B,F
060A:  MOVF   77,W
060B:  MOVWF  4B
060C:  MOVLW  2D
060D:  MOVWF  53
060E:  CALL   266
060F:  MOVF   4B,W
0610:  MOVWF  77
0611:  CLRF   4B
0612:  MOVF   4A,W
0613:  SUBWF  4D,W
0614:  BTFSS  03.2
0615:  GOTO   620
0616:  MOVF   77,W
0617:  MOVWF  4B
0618:  MOVLW  2E
0619:  MOVWF  53
061A:  CALL   266
061B:  MOVF   4B,W
061C:  MOVWF  77
061D:  MOVLW  20
061E:  ANDWF  4B,F
061F:  MOVLW  00
0620:  MOVLW  30
0621:  BTFSS  4B.5
0622:  GOTO   630
0623:  BCF    4B.5
0624:  MOVF   4A,W
0625:  BTFSS  03.2
0626:  DECF   4B,F
0627:  MOVF   77,W
0628:  MOVWF  4B
0629:  MOVLW  2D
062A:  MOVWF  53
062B:  CALL   266
062C:  MOVF   4B,W
062D:  MOVWF  77
062E:  CLRF   4B
062F:  MOVLW  30
0630:  ADDWF  77,F
0631:  MOVF   77,W
0632:  MOVWF  53
0633:  CALL   266
0634:  BCF    03.1
0635:  MOVF   52,W
0636:  MOVWF  56
0637:  MOVF   51,W
0638:  MOVWF  55
0639:  MOVF   50,W
063A:  MOVWF  54
063B:  MOVF   4F,W
063C:  MOVWF  53
063D:  CLRF   5A
063E:  CLRF   59
063F:  CLRF   58
0640:  MOVLW  0A
0641:  MOVWF  57
0642:  CALL   51F
0643:  MOVF   7A,W
0644:  MOVWF  52
0645:  MOVF   79,W
0646:  MOVWF  51
0647:  MOVF   78,W
0648:  MOVWF  50
0649:  MOVF   77,W
064A:  MOVWF  4F
064B:  DECFSZ 4D,F
064C:  GOTO   5D6
064D:  BCF    0A.3
064E:  BSF    0A.4
064F:  GOTO   1A0 (RETURN)
*
06AF:  MOVF   49,W
06B0:  MOVWF  50
06B1:  MOVF   4D,W
06B2:  XORWF  50,F
06B3:  BTFSS  50.7
06B4:  GOTO   6BA
06B5:  BCF    03.2
06B6:  BCF    03.0
06B7:  BTFSC  49.7
06B8:  BSF    03.0
06B9:  GOTO   6ED
06BA:  MOVF   49,W
06BB:  MOVWF  50
06BC:  MOVF   4C,W
06BD:  MOVWF  51
06BE:  MOVF   48,W
06BF:  SUBWF  51,F
06C0:  BTFSC  03.2
06C1:  GOTO   6C8
06C2:  BTFSS  50.7
06C3:  GOTO   6ED
06C4:  MOVF   03,W
06C5:  XORLW  01
06C6:  MOVWF  03
06C7:  GOTO   6ED
06C8:  MOVF   4D,W
06C9:  MOVWF  51
06CA:  MOVF   49,W
06CB:  SUBWF  51,F
06CC:  BTFSC  03.2
06CD:  GOTO   6D4
06CE:  BTFSS  50.7
06CF:  GOTO   6ED
06D0:  MOVF   03,W
06D1:  XORLW  01
06D2:  MOVWF  03
06D3:  GOTO   6ED
06D4:  MOVF   4E,W
06D5:  MOVWF  51
06D6:  MOVF   4A,W
06D7:  SUBWF  51,F
06D8:  BTFSC  03.2
06D9:  GOTO   6E0
06DA:  BTFSS  50.7
06DB:  GOTO   6ED
06DC:  MOVF   03,W
06DD:  XORLW  01
06DE:  MOVWF  03
06DF:  GOTO   6ED
06E0:  MOVF   4F,W
06E1:  MOVWF  51
06E2:  MOVF   4B,W
06E3:  SUBWF  51,F
06E4:  BTFSC  03.2
06E5:  GOTO   6EC
06E6:  BTFSS  50.7
06E7:  GOTO   6ED
06E8:  MOVF   03,W
06E9:  XORLW  01
06EA:  MOVWF  03
06EB:  GOTO   6ED
06EC:  BCF    03.0
06ED:  RETURN
*
078B:  MOVF   4D,W
078C:  CLRF   78
078D:  SUBWF  4C,W
078E:  BTFSC  03.0
078F:  GOTO   793
0790:  MOVF   4C,W
0791:  MOVWF  77
0792:  GOTO   79F
0793:  CLRF   77
0794:  MOVLW  08
0795:  MOVWF  4E
0796:  RLF    4C,F
0797:  RLF    77,F
0798:  MOVF   4D,W
0799:  SUBWF  77,W
079A:  BTFSC  03.0
079B:  MOVWF  77
079C:  RLF    78,F
079D:  DECFSZ 4E,F
079E:  GOTO   796
079F:  RETURN
07A0:  MOVLW  20
07A1:  BTFSS  47.4
07A2:  MOVLW  30
07A3:  MOVWF  48
07A4:  MOVF   46,W
07A5:  MOVWF  77
07A6:  BTFSS  46.7
07A7:  GOTO   7B0
07A8:  COMF   77,F
07A9:  INCF   77,F
07AA:  MOVF   77,W
07AB:  MOVWF  46
07AC:  MOVLW  2D
07AD:  MOVWF  48
07AE:  BSF    47.7
07AF:  BSF    47.0
07B0:  MOVF   46,W
07B1:  MOVWF  4C
07B2:  MOVLW  64
07B3:  MOVWF  4D
07B4:  CALL   78B
07B5:  MOVF   77,W
07B6:  MOVWF  46
07B7:  MOVLW  30
07B8:  ADDWF  78,W
07B9:  MOVWF  49
07BA:  MOVF   46,W
07BB:  MOVWF  4C
07BC:  MOVLW  0A
07BD:  MOVWF  4D
07BE:  CALL   78B
07BF:  MOVLW  30
07C0:  ADDWF  77,W
07C1:  MOVWF  4B
07C2:  MOVLW  30
07C3:  ADDWF  78,W
07C4:  MOVWF  4A
07C5:  MOVF   48,W
07C6:  MOVWF  77
07C7:  MOVLW  30
07C8:  SUBWF  49,W
07C9:  BTFSC  03.2
07CA:  GOTO   7CF
07CB:  BSF    47.1
07CC:  BTFSC  47.7
07CD:  BSF    47.2
07CE:  GOTO   7E3
07CF:  MOVF   48,W
07D0:  MOVWF  49
07D1:  MOVLW  20
07D2:  MOVWF  48
07D3:  MOVLW  30
07D4:  SUBWF  4A,W
07D5:  BTFSC  03.2
07D6:  GOTO   7DB
07D7:  BSF    47.0
07D8:  BTFSC  47.7
07D9:  BSF    47.1
07DA:  GOTO   7E3
07DB:  BTFSS  03.2
07DC:  BSF    47.0
07DD:  BTFSS  03.2
07DE:  GOTO   7E3
07DF:  MOVF   49,W
07E0:  MOVWF  4A
07E1:  MOVLW  20
07E2:  MOVWF  49
07E3:  BTFSC  47.2
07E4:  GOTO   7EA
07E5:  BTFSC  47.1
07E6:  GOTO   7ED
07E7:  BTFSC  47.0
07E8:  GOTO   7F0
07E9:  GOTO   7F3
07EA:  MOVF   48,W
07EB:  MOVWF  53
07EC:  CALL   266
07ED:  MOVF   49,W
07EE:  MOVWF  53
07EF:  CALL   266
07F0:  MOVF   4A,W
07F1:  MOVWF  53
07F2:  CALL   266
07F3:  MOVF   4B,W
07F4:  MOVWF  53
07F5:  CALL   266
07F6:  RETURN
.................... 
.................... #list
.................... 
.................... #device ADC=10
.................... 
.................... #FUSES NOWDT                    //No Watch Dog Timer
.................... #FUSES NOBROWNOUT               //No brownout reset
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O
.................... #FUSES HS
.................... #use delay(crystal=20000000)
.................... #include <lcd.h>
.................... #define _lcd_h_
.................... #include <math.h>
.................... ////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2011 Custom Computer Services            ////
.................... //// This source code may only be used by licensed users of the CCS C   ////
.................... //// compiler.  This source code may only be distributed to other       ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  ////
.................... //// or distribution is permitted without written permission.           ////
.................... //// Derivative programs created using this software in object code     ////
.................... //// form are not restricted in any way.                                ////
.................... ////////////////////////////////////////////////////////////////////////////
.................... ////                                                                    ////
.................... //// History:                                                           ////
.................... ////  * 9/20/2001 :  Improvments are made to sin/cos code.              ////
.................... ////                 The code now is small, much faster,                ////
.................... ////                 and more accurate.                                 ////
.................... ////  * 2/21/2007 :  Compiler handles & operator differently and does   ////
.................... ////                 not return generic (int8 *) so type cast is done   ////
.................... ////  * 6/19/2010 :  Divisions by constants converted to multiplication ////
.................... ////                 by its inverse to improve computation speed        ////
.................... ////  * 1/21/2011 :  Constants used for double precision math updated   ////
.................... ////                 Updated routines include 64 bit versions of cos,   ////
.................... ////                 asin,atan,exp,log and dependant functions          ////
.................... ////  * 1/31/2011 :  Optimized current 32-bit float routines for cos    ////
.................... ////                 and log function                                   ////
.................... ////  * 6/13/2011 :  Fixed PCD overload CEIL_FLOOR functions for values ////
.................... ////                 greater then 10000000 and less then -10000000      ////
.................... ////                                                                    ////
.................... ////////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef MATH_H
.................... #define MATH_H
.................... 
.................... #ifdef PI
.................... #undef  PI
.................... #endif
.................... #define PI     3.1415926535897932
.................... 
.................... 
.................... #define SQRT2  1.4142135623730950
.................... 
.................... //float const ps[4] = {5.9304945, 21.125224, 8.9403076, 0.29730279};
.................... //float const qs[4] = {1.0000000, 15.035723, 17.764134, 2.4934718};
.................... 
.................... ///////////////////////////// Round Functions //////////////////////////////
.................... 
.................... float32 CEIL_FLOOR(float32 x, unsigned int8 n)
.................... {
....................    float32 y, res;
....................    unsigned int16 l;
....................    int1 s;
.................... 
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
....................    if (y <= 32768.0)
....................       res = (float32)(unsigned int16)y;
.................... 
....................  else if (y < 10000000.0)
....................    { 
....................       l = (unsigned int16)(y*0.000030517578125);
....................       y = 32768.0*(y*0.000030517578125 - (float32)l);
....................       res = 32768.0*(float32)l;
....................       res += (float32)(unsigned int16)y;
....................    }
.................... 
....................  else
....................   res = y;
.................... 
....................  y = y - (float32)(unsigned int16)y;
.................... 
....................  if (s)
....................   res = -res;
.................... 
....................  if (y != 0)
....................  {
....................   if (s == 1 && n == 0)
....................    res -= 1.0;
.................... 
....................   if (s == 0 && n == 1)
....................    res += 1.0;
....................  }
....................  if (x == 0)
....................     res = 0;
.................... 
....................  return (res);
.................... }
.................... 
.................... // Overloaded Functions to take care for new Data types in PCD
.................... // Overloaded function CEIL_FLOOR() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 CEIL_FLOOR(float48 x, unsigned int8 n)
.................... {
....................    float48 y, res;
....................    unsigned int32 l;
....................    int1 s;
.................... 
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
....................    if (y <= 32768.0)
....................       res = (float48)(unsigned int16)y;
.................... 
....................    else if (y < 549755813888.0)
....................    {
....................       l = (unsigned int32)(y*0.000030517578125);
....................       y = 32768.0*(y*0.000030517578125 - (float48)l);
....................       res = 32768.0*(float48)l;
....................       res += (float48)(unsigned int16)y;
....................    }
....................    else
....................    {  
....................       res = y;
....................       y = 0.0;
....................    }
....................    
....................    if(y != 0)
....................       y = y - (float48)(unsigned int16)y;
.................... 
....................    if (s)
....................       res = -res;
.................... 
....................    if (y != 0)
....................    {
....................       if (s == 1 && n == 0)
....................          res -= 1.0;
.................... 
....................       if (s == 0 && n == 1)
....................          res += 1.0;
....................    }
....................    if (x == 0)
....................       res = 0;
.................... 
....................    return (res);
.................... }
.................... 
.................... 
.................... // Overloaded function CEIL_FLOOR() for data type - Float64
.................... float64 CEIL_FLOOR(float64 x, unsigned int8 n)
.................... {
....................    float64 y, res;
....................    int64 l;
....................    int1 s;
.................... 
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
....................    if (y <= 32768.0)
....................       res = (float64)(unsigned int16)y;
....................    else if (y < 4503599627370496.0)
....................    {
....................       l = (int64)(y*0.000030517578125);
....................       y = 32768.0*(y*0.000030517578125 - (float64)l);
....................       res = 32768.0*(float64)l;
....................       res += (float64)(unsigned int16)y;
....................    }
....................    else
....................    {
....................       res = y;
....................       y = 0.0;
....................    }
....................    
....................    if(y != 0)
....................       y = y - (float64)(unsigned int16)y;
.................... 
....................    if (s)
....................       res = -res;
.................... 
....................    if (y != 0)
....................    {
....................       if (s == 1 && n == 0)
....................          res -= 1.0;
.................... 
....................       if (s == 0 && n == 1)
....................          res += 1.0;
....................    }
....................    
....................    if (x == 0)
....................       res = 0;
.................... 
....................    return (res);
.................... }
.................... #endif
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float floor(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : rounds down the number x.
.................... // Date : N/A
.................... //
.................... float32 floor(float32 x)
.................... {
....................    return CEIL_FLOOR(x,0);
.................... }
.................... // Following 2 functions are overloaded functions of floor() for PCD
.................... // Overloaded function floor() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 floor(float48 x)
.................... {
....................    return CEIL_FLOOR(x, 0);
.................... }
.................... 
.................... // Overloaded function floor() for data type - Float64
.................... float64 floor(float64 x)
.................... {
....................    return CEIL_FLOOR(x, 0);
.................... }
.................... #endif
.................... 
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float ceil(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : rounds up the number x.
.................... // Date : N/A
.................... //
.................... float32 ceil(float32 x)
.................... {
....................    return CEIL_FLOOR(x, 1);
.................... }
.................... // Following 2 functions are overloaded functions of ceil() for PCD
.................... // Overloaded function ceil() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 ceil(float48 x)
.................... {
....................    return CEIL_FLOOR(x, 1);
.................... }
.................... 
.................... // Overloaded function ceil() for data type - Float64
.................... float64 ceil(float64 x)
.................... {
....................    return CEIL_FLOOR(x, 1);
.................... }
.................... #endif
.................... 
....................  ////////////////////////////////////////////////////////////////////////////
.................... //   float fabs(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : Computes the absolute value of floating point number x
.................... // Returns : returns the absolute value of x
.................... // Date : N/A
.................... //
.................... #define fabs abs
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float fmod(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : Computes the floating point remainder of x/y
.................... // Returns : returns the value of x= i*y, for some integer i such that, if y
.................... // is non zero, the result has the same isgn of x na dmagnitude less than the
.................... // magnitude of y. If y is zero then a domain error occurs.
.................... // Date : N/A
.................... //
.................... 
.................... float fmod(float32 x,float32 y)
.................... {
....................    float32 i;
....................    if (y!=0.0)
....................    {
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y);
....................       return(x-(i*y));
....................    }
....................    else
....................    {
....................    #ifdef _ERRNO
....................    {
....................       errno=EDOM;
....................    }
....................    #endif
....................    }
.................... }
.................... //Overloaded function for fmod() for PCD
.................... // Overloaded function fmod() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 fmod(float48 x,float48 y)
.................... {
....................    float48 i;
....................    if (y!=0.0)
....................    {
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y);
....................       return(x-(i*y));
....................    }
....................    else
....................    {
....................    #ifdef _ERRNO
....................    {
....................       errno=EDOM;
....................    }
....................    #endif
....................    }
.................... }
.................... // Overloaded function fmod() for data type - Float64
.................... float64 fmod(float64 x,float64 y)
.................... {
....................    float64 i;
....................    if (y!=0.0)
....................    {
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y);
....................       return(x-(i*y));
....................    }
....................    else
....................    {
....................    #ifdef _ERRNO
....................    {
....................       errno=EDOM;
....................    }
....................    #endif
....................    }
.................... }
.................... #endif
.................... //////////////////// Exponential and logarithmic functions ////////////////////
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float exp(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : returns the value (e^x)
.................... // Date : N/A
.................... //
.................... #define LN2 0.6931471805599453
.................... #define LN2_INV 1.4426950408889634073
.................... 
.................... float const pe[6] = {0.000207455774, 0.00127100575, 0.00965065093,
....................                      0.0554965651,  0.240227138,  0.693147172};
.................... 
.................... 
.................... float32 exp(float32 x)
.................... {
....................    float32 y, res, r;
....................    #if defined(__PCD__)
....................    int8 data1;
....................    #endif
....................    signed int8 n;
....................    int1 s;
....................    #ifdef _ERRNO
....................    if(x > 88.722838)
....................    {
....................       errno=ERANGE;
....................       return(0);
....................    }
....................    #endif
....................    n = (signed int16)(x*LN2_INV);
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       n = -n;
....................       y = -y;
....................    }
.................... 
....................    res = 0.0;
.................... #if !defined(__PCD__)
....................    *((unsigned int8 *)(&res)) = n + 0x7F;
.................... #endif
.................... 
.................... #if defined(__PCD__)  // Takes care of IEEE format for PCD
....................    data1 = n+0x7F;
....................    if(bit_test(data1,0))
....................    bit_set(*(((unsigned int8 *)(&res)+2)),7);
....................    rotate_right(&data1,1);
....................    bit_clear(data1,7);
....................    *(((unsigned int8 *)(&res)+3)) = data1;
.................... #endif
.................... 
....................    y = y*LN2_INV - (float32)n;
.................... 
....................    r = pe[0]*y + pe[1];
....................    r = r*y + pe[2];
....................    r = r*y + pe[3];
....................    r = r*y + pe[4];
....................    r = r*y + pe[5];
.................... 
....................    res = res*(1.0 + y*r);
.................... 
....................    if (s)
....................       res = 1.0/res;
....................    return(res);
.................... }
.................... 
.................... 
.................... //Overloaded function for exp() for PCD
.................... // Overloaded function exp() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 exp(float48 x)
.................... {
....................    float48 y, res, r;
....................    int8 data1;
....................    signed int8 n;
....................    int1 s;
....................    #ifdef _ERRNO
....................    if(x > 88.722838)
....................    {
....................       errno=ERANGE;
....................       return(0);
....................    }
....................    #endif
....................    n = (signed int16)(x*LN2_INV);
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       n = -n;
....................       y = -y;
....................    }
.................... 
....................    res = 0.0;
.................... 
....................    data1 = n+0x7F;
....................    if(bit_test(data1,0))
....................    bit_set(*(((unsigned int8 *)(&res)+4)),7);
....................    rotate_right(&data1,1);
....................    bit_clear(data1,7);
....................    *(((unsigned int8 *)(&res)+5)) = data1;
.................... 
....................    y = y*LN2_INV - (float48)n;
.................... 
....................    r = pe[0]*y + pe[1];
....................    r = r*y + pe[2];
....................    r = r*y + pe[3];
....................    r = r*y + pe[4];
....................    r = r*y + pe[5];
.................... 
....................    res = res*(1.0 + y*r);
.................... 
....................    if (s)
....................       res = 1.0/res;
....................    return(res);
.................... }
.................... 
.................... // Overloaded function exp() for data type - Float64
.................... float64 const pe_64[12] ={9.30741400474913e-011,-4.28655416283316e-011,
....................                           8.71486547014137e-009,9.84458531538385e-008,
....................                           1.32588296983536e-006,1.52489283823016e-005,
....................                           0.000154037598423921,0.00133335487036216,
....................                           0.00961812936407326,0.0555041086222122,
....................                           0.240226506962827,0.693147180559823};
.................... 
